 
 
 
 ----------------------------------------------------------------------------------------------------------------------------  
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Ok! 
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Acesso permitido! 
2013/03/27 16:49:18 - Download do arquivo http://www1.caixa.gov.br/loterias/_arquivos/loterias/D_mgsasc.zip 
2013/03/27 16:49:18 - Arquivo C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip gravado  
2013/03/27 16:49:18 - Abrindo diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Verificando diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - r_megasena1364413758.zip: 27/03/2013 16:49:18(Gravado em:27/03/2013 16:49:18) 
2013/03/27 16:49:18 - (arquivo atualizado) 
2013/03/27 16:49:18 - Listando arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:18 - Arquivo:d_megasc.htm encontrado!  
2013/03/27 16:49:18 - Extraindo arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip em C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:19 - Arquivos Extraidos para: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:19 - Lendo arquivo resultados: C:\inetpub\wwwroot\loterias\tmp\d_megasc.htm 
2013/03/27 16:49:19 - Recuperando ultimo resultado gravado no banco de dados 
2013/03/27 16:49:19 - Recuperando todos os concursos gravados no banco de dados 
2013/03/27 16:49:19 - 1 registro repassados para a função leitura_resultados(): 
2013/03/27 16:49:19 - Criada consulta SQL: INSERT INTO megasena (concurso, data_sorteio, d1, d2, d3, d4, d5, d6, arrecadacao, sena, rateio_sena, quina, rateio_quina, quadra, rateio_quadra, acumulado, valor_acumulado, estimativa, acumulado_mega_virada) VALUES  
('524', '2003-12-20', '19', '29', '34', '41', '47', '48', '0.00', '1', '42794697.56', '180', '26580.49', '17156', '277.83', 'NÃO', '0.00', '0.00', '0.00'),
('525', '2003-12-27', '08', '10', '24', '26', '32', '49', '0.00', '2', '10208722.99', '153', '11600.82', '9640', '183.43', 'NÃO', '0.00', '0.00', '0.00'),
('526', '2004-01-03', '03', '21', '31', '36', '55', '59', '0.00', '0', '0.00', '34', '22681.04', '2444', '314.34', 'SIM', '1349521.77', '0.00', '0.00'),
('527', '2004-01-07', '06', '14', '17', '26', '50', '52', '0.00', '0', '0.00', '23', '27463.44', '2091', '300.94', 'SIM', '2454925.13', '0.00', '0.00'),
('528', '2004-01-10', '08', '12', '28', '31', '34', '37', '0.00', '0', '0.00', '67', '12554.60', '4827', '173.60', 'SIM', '3926952.17', '0.00', '0.00'),
('529', '2004-01-14', '01', '13', '33', '38', '45', '56', '0.00', '15', '348732.75', '87', '8565.12', '4758', '156.03', 'NÃO', '0.00', '0.00', '0.00'),
('530', '2004-01-17', '01', '06', '21', '25', '32', '49', '0.00', '0', '0.00', '49', '18501.75', '3771', '239.50', 'SIM', '7541604.05', '0.00', '0.00'),
('531', '2004-01-21', '01', '03', '07', '18', '35', '50', '0.00', '0', '0.00', '96', '9079.10', '5188', '167.37', 'SIM', '9066892.84', '0.00', '0.00'),
('532', '2004-01-24', '04', '09', '12', '13', '52', '53', '0.00', '0', '0.00', '69', '16628.16', '5314', '215.09', 'SIM', '11074743.03', '0.00', '0.00'),
('533', '2004-01-28', '13', '18', '21', '27', '53', '59', '0.00', '0', '0.00', '82', '12747.27', '5129', '203.03', 'SIM', '12903975.95', '0.00', '0.00'),
('534', '2004-01-31', '03', '08', '23', '31', '48', '57', '0.00', '1', '15184658.12', '107', '12179.88', '6559', '197.95', 'NÃO', '0.00', '0.00', '0.00'),
('535', '2004-02-04', '06', '14', '28', '47', '49', '56', '0.00', '1', '7834139.14', '59', '12025.02', '4136', '170.89', 'NÃO', '0.00', '0.00', '0.00'),
('536', '2004-02-07', '14', '15', '22', '23', '25', '37', '0.00', '0', '0.00', '49', '12551.38', '3217', '190.46', 'SIM', '1076280.35', '0.00', '0.00'),
('537', '2004-02-11', '03', '07', '19', '34', '37', '39', '0.00', '1', '2054340.05', '128', '4366.34', '5345', '104.17', 'NÃO', '0.00', '0.00', '0.00'),
('538', '2004-02-14', '03', '25', '43', '45', '52', '56', '0.00', '0', '0.00', '36', '16533.54', '2657', '223.17', 'SIM', '1041612.80', '0.00', '0.00'),
('539', '2004-02-18', '06', '16', '19', '47', '50', '55', '0.00', '0', '0.00', '21', '25214.62', '1908', '276.47', 'SIM', '5728373.54', '0.00', '0.00'),
('540', '2004-02-21', '04', '22', '28', '30', '44', '49', '0.00', '0', '0.00', '84', '10186.19', '4535', '187.97', 'SIM', '7225743.35', '0.00', '0.00'),
('541', '2004-02-28', '13', '27', '49', '52', '57', '58', '0.00', '1', '9144543.50', '54', '20304.76', '4879', '223.88', 'NÃO', '0.00', '0.00', '0.00'),
('542', '2004-03-03', '04', '06', '19', '28', '35', '49', '0.00', '0', '0.00', '42', '9683.43', '2800', '144.70', 'SIM', '711731.71', '0.00', '0.00'),
('543', '2004-03-06', '35', '37', '42', '46', '49', '54', '0.00', '1', '1836749.58', '78', '8241.89', '2557', '250.47', 'NÃO', '0.00', '0.00', '0.00'),
('544', '2004-03-10', '11', '17', '33', '34', '47', '56', '0.00', '0', '0.00', '39', '10062.10', '2415', '161.89', 'SIM', '4929350.89', '0.00', '0.00'),
('545', '2004-03-13', '17', '29', '35', '40', '43', '57', '0.00', '1', '6409645.53', '102', '8292.97', '4315', '195.29', 'NÃO', '0.00', '0.00', '0.00'),
('546', '2004-03-17', '04', '05', '13', '17', '46', '54', '0.00', '0', '0.00', '32', '12224.97', '3003', '129.78', 'SIM', '684598.29', '0.00', '0.00'),
('547', '2004-03-20', '04', '13', '28', '30', '53', '59', '0.00', '1', '1746857.35', '42', '14452.51', '2599', '232.67', 'NÃO', '0.00', '0.00', '0.00'),
('548', '2004-03-24', '14', '47', '49', '51', '58', '59', '0.00', '0', '0.00', '9', '41634.70', '965', '386.83', 'SIM', '655746.39', '0.00', '0.00'),
('549', '2004-03-27', '08', '13', '22', '46', '51', '58', '0.00', '0', '0.00', '34', '17519.41', '2772', '214.07', 'SIM', '5216225.00', '0.00', '0.00'),
('550', '2004-03-31', '16', '17', '38', '39', '45', '56', '0.00', '0', '0.00', '39', '18277.00', '2948', '240.88', 'SIM', '6463630.53', '0.00', '0.00'),
('551', '2004-04-03', '12', '21', '46', '48', '56', '57', '0.00', '0', '0.00', '35', '28192.58', '3027', '324.75', 'SIM', '8190426.28', '0.00', '0.00'),
('552', '2004-04-07', '09', '22', '47', '49', '52', '54', '0.00', '0', '0.00', '69', '14110.09', '4299', '225.61', 'SIM', '9894220.21', '0.00', '0.00'),
('553', '2004-04-10', '04', '43', '46', '53', '54', '58', '0.00', '0', '0.00', '42', '23814.78', '3308', '301.22', 'SIM', '11644606.76', '0.00', '0.00'),
('554', '2004-04-14', '15', '29', '31', '42', '47', '60', '0.00', '0', '0.00', '64', '20951.21', '4812', '277.60', 'SIM', '20258939.21', '0.00', '0.00'),
('555', '2004-04-17', '05', '23', '31', '33', '45', '49', '0.00', '1', '23810057.19', '152', '13350.07', '10733', '188.35', 'NÃO', '0.00', '0.00', '0.00'),
('556', '2004-04-21', '08', '10', '17', '30', '33', '45', '0.00', '0', '0.00', '20', '14872.57', '1699', '174.41', 'SIM', '520539.87', '0.00', '0.00'),
('557', '2004-04-24', '08', '12', '18', '23', '38', '49', '0.00', '0', '0.00', '59', '11001.41', '3777', '171.20', 'SIM', '1656435.01', '0.00', '0.00'),
('558', '2004-04-28', '07', '14', '31', '57', '58', '59', '0.00', '0', '0.00', '21', '26571.46', '2000', '277.94', 'SIM', '2632936.06', '0.00', '0.00'),
('559', '2004-05-01', '06', '13', '17', '25', '36', '53', '0.00', '1', '3707152.54', '75', '8184.51', '4460', '137.11', 'NÃO', '0.00', '0.00', '0.00'),
('560', '2004-05-05', '02', '11', '18', '30', '32', '58', '0.00', '0', '0.00', '44', '16215.47', '2585', '274.97', 'SIM', '6433069.85', '0.00', '0.00'),
('561', '2004-05-08', '01', '20', '36', '39', '49', '55', '0.00', '0', '0.00', '32', '31342.98', '2743', '364.27', 'SIM', '8188276.67', '0.00', '0.00'),
('562', '2004-05-12', '16', '23', '35', '37', '55', '57', '0.00', '0', '0.00', '117', '8271.95', '5150', '187.22', 'SIM', '9881959.48', '0.00', '0.00'),
('563', '2004-05-15', '05', '08', '23', '34', '44', '51', '0.00', '0', '0.00', '90', '13541.69', '6007', '202.12', 'SIM', '12014774.50', '0.00', '0.00'),
('564', '2004-05-19', '10', '13', '20', '32', '38', '49', '0.00', '0', '0.00', '46', '25392.82', '4446', '261.73', 'SIM', '20397765.64', '0.00', '0.00'),
('565', '2004-05-22', '07', '31', '34', '35', '37', '45', '0.00', '0', '0.00', '57', '29241.27', '6804', '244.04', 'SIM', '23314582.63', '0.00', '0.00'),
('566', '2004-05-26', '06', '13', '17', '18', '20', '37', '0.00', '0', '0.00', '176', '11334.45', '13032', '152.49', 'SIM', '26805592.27', '0.00', '0.00'),
('567', '2004-05-29', '11', '31', '38', '41', '57', '58', '0.00', '0', '0.00', '69', '37888.61', '5787', '450.05', 'SIM', '31380642.06', '0.00', '0.00'),
('568', '2004-06-02', '13', '17', '22', '25', '29', '41', '0.00', '0', '0.00', '457', '7802.44', '24931', '142.48', 'SIM', '37620642.34', '0.00', '0.00'),
('569', '2004-06-05', '03', '09', '14', '15', '32', '57', '0.00', '1', '46663532.70', '434', '11906.37', '29922', '172.04', 'NÃO', '0.00', '0.00', '0.00'),
('570', '2004-06-09', '15', '32', '33', '35', '36', '51', '0.00', '0', '0.00', '84', '18168.10', '7539', '201.67', 'SIM', '21431972.38', '0.00', '0.00'),
('571', '2004-06-12', '12', '13', '14', '31', '50', '51', '0.00', '0', '0.00', '69', '22294.35', '5572', '275.04', 'SIM', '24124014.99', '0.00', '0.00'),
('572', '2004-06-16', '03', '09', '16', '20', '33', '60', '0.00', '0', '0.00', '162', '10668.49', '9940', '173.21', 'SIM', '27148533.16', '0.00', '0.00'),
('573', '2004-06-19', '06', '17', '22', '29', '40', '59', '0.00', '0', '0.00', '82', '25012.22', '8272', '247.00', 'SIM', '30737786.41', '0.00', '0.00'),
('574', '2004-06-23', '02', '10', '17', '23', '32', '44', '0.00', '0', '0.00', '162', '12609.31', '12691', '160.35', 'SIM', '45420567.88', '0.00', '0.00'),
('575', '2004-06-26', '05', '18', '21', '29', '35', '48', '0.00', '2', '25737016.52', '470', '7359.84', '21660', '159.10', 'NÃO', '0.00', '0.00', '0.00'),
('576', '2004-06-30', '07', '08', '18', '39', '43', '52', '0.00', '0', '0.00', '27', '22856.21', '1978', '310.81', 'SIM', '1079955.77', '0.00', '0.00'),
('577', '2004-07-03', '08', '23', '24', '28', '31', '47', '0.00', '0', '0.00', '57', '15092.90', '4579', '187.17', 'SIM', '2585472.50', '0.00', '0.00'),
('578', '2004-07-07', '03', '18', '23', '48', '56', '58', '0.00', '1', '3982872.62', '62', '12879.26', '3639', '218.60', 'NÃO', '0.00', '0.00', '0.00'),
('579', '2004-07-10', '04', '09', '15', '17', '34', '39', '0.00', '1', '1175432.13', '90', '7463.06', '5172', '129.38', 'NÃO', '0.00', '0.00', '0.00'),
('580', '2004-07-14', '15', '16', '18', '28', '38', '47', '0.00', '0', '0.00', '56', '16168.75', '4097', '220.17', 'SIM', '9592944.81', '0.00', '0.00'),
('581', '2004-07-17', '14', '17', '25', '30', '39', '52', '0.00', '1', '11781320.02', '56', '22330.36', '4429', '281.27', 'NÃO', '0.00', '0.00', '0.00'),
('582', '2004-07-21', '13', '29', '40', '45', '51', '59', '0.00', '0', '0.00', '29', '17143.40', '1943', '254.91', 'SIM', '870027.37', '0.00', '0.00'),
('583', '2004-07-24', '06', '07', '20', '41', '43', '55', '0.00', '0', '0.00', '36', '20218.13', '2157', '336.16', 'SIM', '2143769.60', '0.00', '0.00'),
('584', '2004-07-28', '07', '08', '23', '30', '32', '53', '0.00', '0', '0.00', '49', '13327.92', '3278', '198.48', 'SIM', '8329175.80', '0.00', '0.00'),
('585', '2004-07-31', '12', '24', '33', '36', '39', '57', '0.00', '1', '10166807.68', '124', '8468.35', '7122', '146.89', 'NÃO', '0.00', '0.00', '0.00'),
('586', '2004-08-04', '11', '13', '38', '39', '45', '54', '0.00', '0', '0.00', '30', '15687.92', '2162', '216.87', 'SIM', '823615.95', '0.00', '0.00'),
('587', '2004-08-07', '02', '18', '29', '30', '36', '60', '0.00', '0', '0.00', '36', '20518.92', '2436', '302.09', 'SIM', '2116308.12', '0.00', '0.00'),
('588', '2004-08-11', '11', '13', '45', '46', '53', '55', '0.00', '0', '0.00', '22', '29565.71', '2088', '310.34', 'SIM', '3254587.92', '0.00', '0.00'),
('589', '2004-08-14', '06', '07', '08', '13', '33', '59', '0.00', '0', '0.00', '152', '5926.91', '9005', '99.66', 'SIM', '9594559.27', '0.00', '0.00'),
('590', '2004-08-18', '04', '05', '18', '25', '28', '51', '0.00', '0', '0.00', '70', '14105.62', '5155', '190.82', 'SIM', '11322497.59', '0.00', '0.00'),
('591', '2004-08-21', '01', '03', '18', '34', '50', '58', '0.00', '0', '0.00', '64', '18968.95', '4448', '271.90', 'SIM', '13447020.10', '0.00', '0.00'),
('592', '2004-08-25', '13', '14', '42', '47', '55', '59', '0.00', '0', '0.00', '60', '18664.59', '5062', '220.39', 'SIM', '15406801.69', '0.00', '0.00'),
('593', '2004-08-28', '01', '25', '27', '29', '49', '59', '0.00', '0', '0.00', '68', '20265.54', '5291', '259.47', 'SIM', '17818401.51', '0.00', '0.00'),
('594', '2004-09-01', '10', '13', '29', '47', '53', '55', '0.00', '0', '0.00', '121', '11747.70', '6444', '219.76', 'SIM', '27956987.94', '0.00', '0.00'),
('595', '2004-09-04', '01', '02', '25', '43', '50', '54', '0.00', '0', '0.00', '89', '22736.36', '7230', '278.82', 'SIM', '31498176.46', '0.00', '0.00'),
('596', '2004-09-08', '11', '14', '28', '43', '54', '60', '0.00', '0', '0.00', '116', '15749.68', '6578', '276.69', 'SIM', '34695360.86', '0.00', '0.00'),
('597', '2004-09-11', '22', '27', '29', '40', '42', '56', '0.00', '0', '0.00', '140', '21650.75', '10021', '301.33', 'SIM', '39999792.49', '0.00', '0.00'),
('598', '2004-09-15', '05', '16', '34', '38', '50', '53', '0.00', '2', '23179951.19', '234', '15531.40', '19229', '188.29', 'NÃO', '0.00', '0.00', '0.00'),
('599', '2004-09-18', '04', '06', '09', '23', '45', '51', '0.00', '0', '0.00', '65', '10375.80', '4755', '141.31', 'SIM', '15168219.08', '0.00', '0.00'),
('600', '2004-09-22', '16', '18', '31', '34', '39', '54', '0.00', '0', '0.00', '73', '16062.92', '4640', '251.75', 'SIM', '17220256.51', '0.00', '0.00'),
('601', '2004-09-25', '10', '19', '22', '29', '30', '37', '0.00', '0', '0.00', '75', '18837.59', '6002', '234.50', 'SIM', '19692689.90', '0.00', '0.00'),
('602', '2004-09-29', '07', '13', '38', '46', '55', '60', '0.00', '0', '0.00', '95', '13988.93', '6773', '195.47', 'SIM', '22018349.56', '0.00', '0.00'),
('603', '2004-10-02', '04', '08', '11', '12', '29', '44', '0.00', '1', '24750883.61', '233', '6701.50', '12565', '123.80', 'NÃO', '0.00', '0.00', '0.00'),
('604', '2004-10-06', '15', '25', '41', '46', '49', '51', '0.00', '0', '0.00', '15', '35679.23', '1422', '374.94', 'SIM', '8450325.62', '0.00', '0.00'),
('605', '2004-10-09', '04', '24', '44', '49', '52', '53', '0.00', '0', '0.00', '45', '23716.98', '3980', '267.15', 'SIM', '10318037.87', '0.00', '0.00'),
('606', '2004-10-13', '06', '23', '32', '35', '41', '55', '0.00', '1', '11878491.65', '43', '20736.93', '3770', '235.63', 'NÃO', '0.00', '0.00', '0.00'),
('607', '2004-10-16', '06', '11', '19', '27', '41', '59', '0.00', '0', '0.00', '48', '13506.67', '3059', '211.14', 'SIM', '1134560.21', '0.00', '0.00'),
('608', '2004-10-20', '06', '13', '19', '24', '30', '37', '0.00', '0', '0.00', '101', '6267.54', '5181', '121.72', 'SIM', '2242347.59', '0.00', '0.00'),
('609', '2004-10-23', '02', '06', '15', '58', '59', '60', '0.00', '0', '0.00', '60', '13952.24', '3994', '208.81', 'SIM', '8804117.70', '0.00', '0.00'),
('610', '2004-10-27', '25', '30', '43', '45', '47', '49', '0.00', '0', '0.00', '62', '14911.12', '4044', '227.75', 'SIM', '10421973.58', '0.00', '0.00'),
('611', '2004-10-30', '16', '21', '22', '33', '48', '49', '0.00', '0', '0.00', '69', '16349.76', '4531', '248.04', 'SIM', '12396207.89', '0.00', '0.00'),
('612', '2004-11-03', '15', '18', '33', '50', '53', '55', '0.00', '0', '0.00', '41', '22250.05', '3389', '268.16', 'SIM', '13992649.10', '0.00', '0.00'),
('613', '2004-11-06', '06', '13', '19', '44', '54', '55', '0.00', '0', '0.00', '108', '12259.22', '7101', '185.76', 'SIM', '16309642.40', '0.00', '0.00'),
('614', '2004-11-10', '12', '16', '31', '48', '57', '60', '0.00', '0', '0.00', '53', '24951.84', '4127', '319.23', 'SIM', '25638073.79', '0.00', '0.00'),
('615', '2004-11-13', '05', '08', '10', '27', '31', '51', '0.00', '0', '0.00', '157', '11348.03', '9780', '181.48', 'SIM', '28755943.65', '0.00', '0.00'),
('616', '2004-11-17', '02', '12', '16', '24', '26', '54', '0.00', '0', '0.00', '90', '18187.52', '9236', '176.56', 'SIM', '31620478.41', '0.00', '0.00'),
('617', '2004-11-20', '03', '05', '25', '33', '36', '49', '0.00', '2', '17791387.59', '289', '7834.50', '17341', '130.08', 'NÃO', '0.00', '0.00', '0.00'),
('618', '2004-11-24', '03', '08', '10', '13', '24', '60', '0.00', '0', '0.00', '86', '6312.56', '4992', '108.34', 'SIM', '950038.98', '0.00', '0.00'),
('619', '2004-11-27', '08', '12', '14', '16', '19', '46', '0.00', '0', '0.00', '101', '7354.06', '5924', '124.91', 'SIM', '10960275.81', '0.00', '0.00'),
('620', '2004-12-01', '01', '03', '13', '22', '29', '32', '0.00', '0', '0.00', '87', '11707.09', '5886', '172.39', 'SIM', '12742680.43', '0.00', '0.00'),
('621', '2004-12-04', '26', '29', '31', '49', '50', '57', '0.00', '0', '0.00', '40', '32904.81', '3837', '341.73', 'SIM', '15046017.24', '0.00', '0.00'),
('622', '2004-12-08', '19', '27', '29', '38', '50', '59', '0.00', '0', '0.00', '49', '24789.92', '3560', '339.92', 'SIM', '17171752.86', '0.00', '0.00'),
('623', '2004-12-11', '09', '23', '30', '42', '49', '55', '0.00', '0', '0.00', '124', '12236.03', '6915', '218.59', 'SIM', '19826970.07', '0.00', '0.00'),
('624', '2004-12-15', '08', '23', '34', '39', '43', '52', '0.00', '1', '22375180.08', '108', '13482.59', '7284', '199.16', 'NÃO', '0.00', '0.00', '0.00'),
('625', '2004-12-18', '12', '24', '32', '40', '42', '59', '0.00', '0', '0.00', '49', '20777.72', '4056', '250.06', 'SIM', '9935192.23', '0.00', '0.00'),
('626', '2004-12-22', '07', '08', '18', '22', '39', '49', '0.00', '0', '0.00', '52', '21294.16', '5096', '216.47', 'SIM', '11872960.59', '0.00', '0.00'),
('627', '2004-12-29', '01', '13', '19', '45', '56', '58', '0.00', '0', '0.00', '112', '14270.18', '8049', '197.82', 'SIM', '14669915.47', '0.00', '0.00'),
('628', '2005-01-05', '08', '16', '22', '30', '56', '58', '0.00', '1', '17373966.13', '76', '20331.21', '5510', '279.37', 'NÃO', '0.00', '0.00', '0.00'),
('629', '2005-01-08', '15', '16', '39', '40', '47', '51', '0.00', '1', '1104456.38', '15', '42074.53', '1865', '337.13', 'NÃO', '0.00', '0.00', '0.00'),
('630', '2005-01-12', '12', '16', '20', '45', '53', '60', '0.00', '0', '0.00', '33', '24880.69', '2972', '275.23', 'SIM', '8811801.94', '0.00', '0.00'),
('631', '2005-01-15', '01', '20', '28', '32', '44', '47', '0.00', '1', '10579247.17', '46', '21955.84', '3548', '283.58', 'NÃO', '0.00', '0.00', '0.00'),
('632', '2005-01-19', '02', '19', '28', '48', '51', '54', '0.00', '0', '0.00', '26', '19697.02', '1962', '260.03', 'SIM', '896214.44', '0.00', '0.00'),
('633', '2005-01-22', '05', '11', '22', '27', '46', '50', '0.00', '0', '0.00', '58', '11744.77', '3524', '192.57', 'SIM', '2088308.43', '0.00', '0.00'),
('634', '2005-01-26', '10', '13', '24', '41', '42', '56', '0.00', '0', '0.00', '54', '11854.27', '3752', '169.97', 'SIM', '7789137.30', '0.00', '0.00'),
('635', '2005-01-29', '08', '20', '26', '37', '42', '49', '0.00', '0', '0.00', '58', '16456.84', '3646', '260.80', 'SIM', '9459506.58', '0.00', '0.00'),
('636', '2005-02-02', '26', '28', '30', '32', '34', '50', '0.00', '0', '0.00', '74', '12762.47', '3170', '296.79', 'SIM', '11112246.45', '0.00', '0.00'),
('637', '2005-02-05', '11', '18', '43', '48', '52', '58', '0.00', '0', '0.00', '29', '38451.69', '3560', '312.04', 'SIM', '13063669.53', '0.00', '0.00'),
('638', '2005-02-12', '10', '11', '36', '41', '42', '50', '0.00', '0', '0.00', '65', '22677.35', '4518', '325.03', 'SIM', '15643218.50', '0.00', '0.00'),
('639', '2005-02-16', '13', '35', '39', '45', '51', '60', '0.00', '0', '0.00', '72', '17653.96', '5473', '231.37', 'SIM', '25066531.77', '0.00', '0.00'),
('640', '2005-02-19', '12', '19', '42', '46', '59', '60', '0.00', '0', '0.00', '129', '14012.81', '8094', '222.49', 'SIM', '28229924.76', '0.00', '0.00'),
('641', '2005-02-23', '01', '09', '13', '17', '33', '34', '0.00', '1', '31923289.19', '366', '5766.38', '20840', '100.89', 'NÃO', '0.00', '0.00', '0.00'),
('642', '2005-02-26', '17', '36', '40', '44', '51', '56', '0.00', '0', '0.00', '28', '22758.80', '1988', '319.34', 'SIM', '1115180.94', '0.00', '0.00'),
('643', '2005-03-02', '14', '24', '37', '40', '42', '45', '0.00', '0', '0.00', '41', '15663.14', '2694', '237.48', 'SIM', '2239011.24', '0.00', '0.00'),
('644', '2005-03-05', '14', '27', '29', '31', '34', '57', '0.00', '0', '0.00', '81', '10667.36', '4433', '194.17', 'SIM', '11328156.70', '0.00', '0.00'),
('645', '2005-03-09', '03', '24', '48', '52', '53', '54', '0.00', '0', '0.00', '39', '27310.11', '4345', '244.20', 'SIM', '13192071.41', '0.00', '0.00'),
('646', '2005-03-12', '10', '13', '32', '47', '49', '60', '0.00', '0', '0.00', '79', '16079.41', '6173', '205.00', 'SIM', '15415049.93', '0.00', '0.00'),
('647', '2005-03-16', '11', '12', '14', '19', '54', '56', '0.00', '1', '17603353.15', '50', '25009.18', '5432', '229.34', 'NÃO', '0.00', '0.00', '0.00'),
('648', '2005-03-19', '05', '23', '29', '42', '45', '48', '0.00', '3', '361199.61', '139', '4454.67', '4869', '126.69', 'NÃO', '0.00', '0.00', '0.00'),
('649', '2005-03-23', '09', '24', '33', '41', '48', '54', '0.00', '0', '0.00', '31', '15748.23', '2156', '225.57', 'SIM', '6720868.06', '0.00', '0.00'),
('650', '2005-03-26', '10', '24', '25', '29', '53', '59', '0.00', '0', '0.00', '29', '24322.62', '2765', '254.15', 'SIM', '7955241.21', '0.00', '0.00'),
('651', '2005-03-30', '26', '28', '39', '45', '48', '60', '0.00', '0', '0.00', '36', '24882.92', '4356', '204.86', 'SIM', '9522864.81', '0.00', '0.00'),
('652', '2005-04-02', '10', '18', '20', '24', '56', '57', '0.00', '0', '0.00', '41', '27383.54', '3874', '288.71', 'SIM', '11487633.94', '0.00', '0.00'),
('653', '2005-04-06', '05', '09', '19', '24', '31', '34', '0.00', '0', '0.00', '74', '14994.32', '6274', '176.18', 'SIM', '13429397.87', '0.00', '0.00'),
('654', '2005-04-09', '06', '10', '11', '40', '41', '56', '0.00', '1', '15767596.35', '66', '20244.14', '4745', '280.52', 'NÃO', '0.00', '0.00', '0.00'),
('655', '2005-04-13', '01', '26', '37', '39', '43', '48', '0.00', '0', '0.00', '23', '33457.53', '2722', '281.64', 'SIM', '7808614.22', '0.00', '0.00'),
('656', '2005-04-16', '35', '36', '37', '46', '51', '59', '0.00', '0', '0.00', '24', '42026.73', '2623', '383.08', 'SIM', '9573736.75', '0.00', '0.00'),
('657', '2005-04-20', '16', '20', '33', '58', '59', '60', '0.00', '1', '11354235.39', '56', '18168.36', '3995', '253.72', 'NÃO', '0.00', '0.00', '0.00'),
('658', '2005-04-23', '03', '06', '11', '20', '36', '41', '0.00', '0', '0.00', '31', '18418.26', '2883', '197.30', 'SIM', '999190.32', '0.00', '0.00'),
('659', '2005-04-27', '14', '29', '34', '40', '51', '52', '0.00', '0', '0.00', '22', '27222.16', '1390', '429.22', 'SIM', '7004050.46', '0.00', '0.00'),
('660', '2005-04-30', '05', '11', '38', '46', '53', '54', '0.00', '0', '0.00', '58', '16751.00', '4204', '230.23', 'SIM', '8704277.05', '0.00', '0.00'),
('661', '2005-05-04', '04', '27', '36', '40', '42', '55', '0.00', '0', '0.00', '64', '15130.77', '4211', '229.09', 'SIM', '10398923.36', '0.00', '0.00'),
('662', '2005-05-07', '04', '18', '23', '25', '56', '60', '0.00', '0', '0.00', '79', '14974.99', '5525', '213.31', 'SIM', '12469215.44', '0.00', '0.00'),
